"1","        if (ncol(p) == 1) {
"
"1","            names(p) = ""1""
"
"1","            p[[""0""]] <- 1 - p[[""1""]]
"
"1","        }
"
"1","        else {
"
"1","            names(p) <- as.character(seq_along(p))
"
"1","        }
"
"1","    }
"
"1","    p
"
"1","}
"
"0","n"
"1","debug: "
"1","if (!requireNamespace(""xgboost"", quietly = TRUE)) {
"
"1","    stop(""The xgboost package is required for predicting xgboost models"")
"
"1","}
"
"1","debug: "
"1","if (is.data.frame(newdata)) {
"
"1","    newdata <- xgboost::xgb.DMatrix(as.matrix(newdata))
"
"1","}
"
"0","str(newdata)"
"1","'data.frame':	"
"1","2090000"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Pclass  "
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1","3 1 1 1 2 1 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex     "
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1","2 2 2 2 2 2 1 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age     "
"1",":"
"1"," num  "
"1","34.5 37.1 61.8 35.9 19.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SibSp   "
"1",":"
"1"," int  "
"1","0 1 2 1 1 2 1 0 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Parch   "
"1",":"
"1"," int  "
"1","0 0 3 1 1 2 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fare    "
"1",":"
"1"," num  "
"1","7.83 27.53 51.78 108.86 119.48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Embarked"
"1",":"
"1"," Factor w/ 4 levels """",""C"",""Q"",""S"": "
"1","3 2 3 4 4 4 4 4 3 2"
"1"," ..."
"1","
"
"0","str(as.matrix(newdata))"
"1"," chr [1:2090000, 1:7] "
"1","""3"" ""1"" ""1"" ""1"" ""2"" ""1"" ""1"" ""3"" ""1"" ""1"" ""2"" ""3"" ""1"" ""3"" ""2"" ""3"" ""2"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:7] "
"1","""Pclass"" ""Sex"" ""Age"" ""SibSp"""
"1"," ..."
"1","
"
"0","xgboost::xgb.DMatrix(as.matrix(newdata))"
"2","Error in xgboost::xgb.DMatrix(as.matrix(newdata)) : 
  [13:20:21] amalgamation/../dmlc-core/src/io/local_filesys.cc:66: LocalFileSystem.GetPathInfo 3 Error:No existe el archivo o el directorio
"
